topLeft_x,topLeft_y,bottomRight_x,bottomRight_y,POC,variance,mean,gradientH,gradientV,ratioGrad,sum,quarter1Var,quarter1Mean,quarter1GradH,quarter1GradV,quarter1RatioGrad,quarter1Sum,quarter2Var,quarter2Mean,quarter2GradH,quarter2GradV,quarter2RatioGrad,quarter2Sum,quarter3Var,quarter3Mean,quarter3GradH,quarter3GradV,quarter3RatioGrad,quarter3Sum,quarter4Var,quarter4Mean,quarter4GradH,quarter4GradV,quarter4RatioGrad,quarter4Sum,videoname,CU_width,CU_height
192.0,64.0,255.0,127.0,3.0,3506.0760345458984,502.76171875,11904.0,3616.0,3.2920353982300883,2059312.0,467.10240173339844,504.36328125,2336.0,10368.0,0.22530864197530864,516468.0,8415.984130859375,497.484375,5376.0,48160.0,0.11162790697674418,509424.0,567.5854339599609,493.43359375,2528.0,1920.0,1.3166666666666667,505276.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
256.0,64.0,319.0,127.0,3.0,25201.224349975586,443.83984375,60960.0,60704.0,1.0042171850289932,1817968.0,18853.390625,475.625,63840.0,39904.0,1.5998396150761829,487040.0,26269.525146484375,465.078125,62944.0,62240.0,1.0113110539845758,476240.0,24286.217025756836,386.90234375,63840.0,50656.0,1.2602653190145294,396188.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
320.0,64.0,383.0,127.0,3.0,2244.05535030365,453.7216796875,14880.0,640.0,23.25,1858444.0,2006.5538177490234,453.33203125,55328.0,1888.0,29.305084745762713,464212.0,2320.6209564208984,455.51171875,51072.0,65472.0,0.7800586510263929,466444.0,2038.8555755615234,452.79296875,54592.0,64416.0,0.8474913065077,463660.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
0.0,128.0,63.0,191.0,3.0,9244.925337791443,372.6962890625,3392.0,48640.0,0.06973684210526315,1526564.0,9247.701110839844,391.8671875,61024.0,5920.0,10.308108108108108,401272.0,9890.732177734375,368.546875,47104.0,65344.0,0.7208619000979432,377392.0,5552.162948608398,346.38671875,52800.0,52864.0,0.9987893462469734,354700.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
64.0,128.0,127.0,191.0,3.0,15108.383872032166,390.8876953125,50208.0,22048.0,2.2772133526850507,1601076.0,13505.564437866211,434.24609375,31424.0,57312.0,0.5482970407593524,444668.0,15634.552963256836,357.90234375,24608.0,42784.0,0.575168287210172,366492.0,11029.809509277344,362.0546875,23744.0,63776.0,0.37230306071249375,370744.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
128.0,128.0,191.0,191.0,3.0,2785.931453704834,497.486328125,47904.0,31232.0,1.533811475409836,2037704.0,1200.601318359375,539.234375,59168.0,5504.0,10.75,552176.0,2092.8573608398438,452.1328125,64160.0,17632.0,3.6388384754990923,462984.0,224.54942321777344,462.85546875,62400.0,63168.0,0.9878419452887538,473964.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
192.0,128.0,255.0,191.0,3.0,1140.1748266220093,466.4560546875,0.0,39584.0,0.0,1910604.0,475.72251892089844,492.51171875,2080.0,62336.0,0.033367556468172486,504332.0,929.7670288085938,441.3515625,62432.0,40000.0,1.5608,451944.0,116.00775146484375,441.5078125,65440.0,3232.0,20.247524752475247,452104.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
256.0,128.0,319.0,191.0,3.0,21482.58203792572,400.1767578125,62720.0,65472.0,0.9579667644183774,1639124.0,24585.79930114746,375.19140625,768.0,64768.0,0.011857707509881422,384196.0,22566.069763183594,416.5234375,65120.0,32352.0,2.0128585558852623,426520.0,6915.452575683594,442.9765625,1024.0,21984.0,0.046579330422125184,453608.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
320.0,128.0,383.0,191.0,3.0,2879.4958181381226,432.0166015625,47072.0,62624.0,0.7516607051609606,1769540.0,4211.230941772461,455.94140625,61632.0,9472.0,6.506756756756757,466884.0,1238.027816772461,414.05859375,63360.0,14816.0,4.27645788336933,423996.0,434.19309997558594,433.83984375,62624.0,7648.0,8.188284518828452,444252.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,64,64
0.0,0.0,127.0,31.0,0.0,4869.314968109131,552.228515625,3808.0,26368.0,0.14441747572815533,2261928.0,1430.9058685302734,546.01953125,1856.0,18624.0,0.09965635738831616,559124.0,719.812255859375,567.984375,832.0,13856.0,0.06004618937644342,581616.0,15592.677490234375,528.203125,64928.0,55456.0,1.170802077322562,540880.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,0.0,255.0,31.0,0.0,2976.3196983337402,532.091796875,55456.0,14400.0,3.851111111111111,2179448.0,6920.284118652344,546.4296875,1856.0,4576.0,0.40559440559440557,559544.0,1105.703125,524.125,60128.0,0.0,0.0,536704.0,838.7792358398438,531.1328125,63264.0,11520.0,5.491666666666666,543880.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,0.0,383.0,31.0,0.0,12706.365805625916,494.8623046875,46848.0,62944.0,0.7442806304016268,2026956.0,26789.769149780273,482.48046875,49664.0,38144.0,1.3020134228187918,494060.0,5076.447128295898,479.73828125,62080.0,52192.0,1.1894543225015328,491252.0,1688.150863647461,450.19140625,58432.0,24736.0,2.3622250970245795,460996.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,32.0,127.0,63.0,0.0,27943.445464134216,468.7978515625,7296.0,23328.0,0.31275720164609055,1920196.0,36646.683044433594,471.2265625,1760.0,16416.0,0.10721247563352826,482536.0,23238.121032714844,493.7421875,448.0,47232.0,0.009485094850948509,505592.0,16779.040771484375,478.578125,1312.0,12960.0,0.10123456790123457,490064.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,32.0,255.0,63.0,0.0,2724.8621788024902,517.033203125,44256.0,51296.0,0.8627573300062383,2117768.0,942.343505859375,528.984375,61312.0,1216.0,50.421052631578945,541680.0,4563.308349609375,504.359375,60896.0,59040.0,1.0314363143631435,516464.0,3728.803207397461,502.69140625,57568.0,53312.0,1.0798319327731092,514756.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,32.0,383.0,63.0,0.0,7992.170349121094,438.0390625,32288.0,160.0,201.8,1794208.0,2040.9276733398438,459.6328125,57088.0,33312.0,1.7137367915465898,470664.0,8333.450927734375,431.546875,55136.0,30240.0,1.8232804232804234,441904.0,6419.612899780273,453.51953125,63840.0,17664.0,3.614130434782609,464404.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,64.0,127.0,95.0,0.0,23138.411464691162,433.474609375,37952.0,57824.0,0.6563364692861096,1775512.0,23875.071029663086,433.21484375,288.0,14784.0,0.01948051948051948,443612.0,22346.262924194336,433.77734375,14752.0,26016.0,0.5670356703567035,444188.0,20563.398056030273,431.01953125,15296.0,47168.0,0.3242876526458616,441364.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,64.0,255.0,95.0,0.0,1831.407455444336,527.72265625,42496.0,2016.0,21.07936507936508,2161552.0,1210.7645874023438,524.8203125,61056.0,608.0,100.42105263157895,537416.0,1223.7875366210938,531.5390625,61728.0,3776.0,16.347457627118644,544296.0,3764.8148803710938,527.2109375,54816.0,63360.0,0.8651515151515151,539864.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,64.0,383.0,95.0,0.0,12905.27590084076,457.2060546875,41600.0,12992.0,3.2019704433497536,1872716.0,8144.709701538086,467.03515625,60704.0,48256.0,1.2579575596816976,478244.0,13349.986923217773,454.85546875,57024.0,1344.0,42.42857142857143,465772.0,16766.739852905273,445.73046875,62112.0,38240.0,1.6242677824267782,456428.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,96.0,127.0,127.0,0.0,12185.593200683594,406.9765625,61376.0,31872.0,1.9257028112449799,1666976.0,13265.437255859375,413.984375,15200.0,43968.0,0.3457059679767103,423920.0,11333.828598022461,407.44140625,15712.0,45344.0,0.34650670430486946,417220.0,12219.632186889648,387.80078125,16320.0,57504.0,0.2838063439065108,397108.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,96.0,255.0,127.0,0.0,3536.787474632263,516.8134765625,54976.0,43744.0,1.2567666422823702,2116868.0,5529.344467163086,520.21484375,2272.0,41056.0,0.05533904910366329,532700.0,1328.053207397461,514.69140625,61216.0,64.0,956.5,527044.0,1011.125,513.25,60736.0,54016.0,1.1244075829383886,525568.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,96.0,383.0,127.0,0.0,14782.756934165955,438.3076171875,30368.0,35008.0,0.8674588665447898,1795308.0,17968.693115234375,452.296875,50464.0,11648.0,4.332417582417582,463152.0,13555.288818359375,425.765625,58816.0,34944.0,1.6831501831501832,435984.0,14105.353271484375,414.578125,59168.0,59936.0,0.98718633208756,424528.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,128.0,127.0,159.0,0.0,12928.864546775818,401.1787109375,36896.0,60352.0,0.6113467656415694,1643228.0,12541.241149902344,404.3203125,13056.0,10464.0,1.2477064220183487,414024.0,13296.739990234375,401.203125,7968.0,1472.0,5.413043478260869,410832.0,14044.536972045898,394.23828125,1568.0,47456.0,0.033041132838840186,403700.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,128.0,255.0,159.0,0.0,1352.194899559021,514.3193359375,49472.0,12320.0,4.015584415584415,2106652.0,1091.9407806396484,513.69921875,62240.0,61216.0,1.0167276529012024,526028.0,1306.2088470458984,511.76171875,62240.0,10720.0,5.8059701492537314,524044.0,1365.8694915771484,514.07421875,61312.0,8064.0,7.603174603174603,526412.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,128.0,383.0,159.0,0.0,16189.3203125,401.125,48000.0,40000.0,1.2,1643008.0,15665.405136108398,414.61328125,61888.0,11072.0,5.589595375722543,424564.0,16456.017196655273,403.23046875,60288.0,51584.0,1.1687344913151365,412908.0,15814.861083984375,376.671875,56768.0,61024.0,0.9302569480859989,385712.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,160.0,127.0,191.0,0.0,10079.2958984375,352.71875,15776.0,34304.0,0.45988805970149255,1444736.0,12626.513427734375,374.546875,2208.0,49216.0,0.044863459037711315,383536.0,9865.771957397461,341.30859375,5280.0,53376.0,0.09892086330935251,349500.0,4538.636657714844,348.7421875,5696.0,13248.0,0.42995169082125606,357112.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,160.0,255.0,191.0,0.0,915.9649620056152,449.279296875,57440.0,62656.0,0.9167517875383044,1840248.0,2419.6884155273438,458.3046875,60480.0,42016.0,1.4394516374714394,469304.0,333.35345458984375,452.3828125,63776.0,1984.0,32.145161290322584,463240.0,240.17864990234375,451.6796875,63808.0,65344.0,0.9764936336924583,462520.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,160.0,383.0,191.0,0.0,7624.63399887085,426.431640625,60896.0,21376.0,2.8488023952095807,1746664.0,15693.992172241211,392.99609375,63872.0,38080.0,1.677310924369748,402428.0,2454.3148803710938,441.2109375,64992.0,7488.0,8.679487179487179,451800.0,5292.811264038086,434.03515625,64096.0,28128.0,2.27872582480091,444452.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,192.0,127.0,223.0,0.0,7942.771102905273,407.73046875,26752.0,33216.0,0.8053949903660886,1670064.0,4802.952575683594,360.9765625,5056.0,26272.0,0.19244823386114496,369640.0,4114.727890014648,445.44921875,7584.0,38400.0,0.1975,456140.0,12243.122055053711,387.62109375,7808.0,57568.0,0.1356309060589216,396924.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,192.0,255.0,223.0,0.0,1346.5091466903687,461.5595703125,59264.0,19072.0,3.1073825503355703,1890548.0,532.103271484375,455.578125,63296.0,4832.0,13.099337748344372,466512.0,1621.4166107177734,461.85546875,160.0,59264.0,0.0026997840172786176,472940.0,1935.77734375,464.8125,63744.0,13376.0,4.76555023923445,475968.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,192.0,383.0,223.0,0.0,7642.617519378662,425.224609375,1760.0,768.0,2.2916666666666665,1741720.0,11025.547302246094,398.4140625,63968.0,43488.0,1.4709345106696101,407976.0,2938.810043334961,446.18359375,61184.0,32448.0,1.8856015779092703,456892.0,3341.1669311523438,463.0703125,9920.0,5664.0,1.7514124293785311,474184.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,0.0,127.0,31.0,1.0,5065.529700279236,551.6611328125,3872.0,26048.0,0.14864864864864866,2259604.0,1432.5565032958984,545.73828125,1824.0,18880.0,0.09661016949152543,558836.0,723.4069671630859,567.78515625,896.0,13376.0,0.06698564593301436,581412.0,16300.400329589844,526.6171875,64992.0,56160.0,1.1572649572649574,539256.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,0.0,255.0,31.0,1.0,2975.7463521957397,531.9130859375,55072.0,14720.0,3.741304347826087,2178716.0,6899.009216308594,546.1484375,1728.0,4320.0,0.4,559256.0,1103.7412109375,523.90625,60128.0,65312.0,0.9206271435570799,536480.0,843.4578704833984,531.13671875,63040.0,11456.0,5.5027932960893855,543884.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,0.0,383.0,31.0,1.0,12694.4587059021,494.806640625,46592.0,63168.0,0.7375886524822695,2026728.0,26804.137802124023,482.41796875,49632.0,38848.0,1.2775947281713345,493996.0,5048.490173339844,479.6328125,61920.0,52576.0,1.1777236762020693,491144.0,1700.095458984375,450.171875,58368.0,25408.0,2.297229219143577,460976.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,32.0,127.0,63.0,1.0,27871.40184688568,469.2470703125,7072.0,29536.0,0.23943661971830985,1922036.0,36817.83018493652,470.54296875,1856.0,15904.0,0.11670020120724346,481836.0,23182.66453552246,495.55859375,256.0,38272.0,0.006688963210702341,507452.0,16355.853134155273,478.23046875,1312.0,20480.0,0.0640625,489708.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,32.0,255.0,63.0,1.0,2738.3012657165527,516.876953125,44384.0,51104.0,0.8685034439574202,2117128.0,949.900146484375,528.921875,61376.0,896.0,68.5,541616.0,4602.434509277344,503.9453125,60896.0,58528.0,1.0404592673592128,516040.0,3719.761947631836,502.65234375,57632.0,53632.0,1.074582338902148,514716.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,32.0,383.0,63.0,1.0,7967.150527000427,438.3505859375,32672.0,1472.0,22.195652173913043,1795484.0,1943.7460327148438,459.7421875,57120.0,35328.0,1.6168478260869565,470776.0,8292.588485717773,431.85546875,55392.0,30304.0,1.8278775079197465,442220.0,6472.911865234375,454.296875,63872.0,18624.0,3.429553264604811,465200.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,64.0,127.0,95.0,1.0,23863.084316253662,436.724609375,37856.0,58240.0,0.65,1788824.0,25094.96434020996,437.93359375,320.0,11616.0,0.027548209366391185,448444.0,22708.216049194336,435.77734375,14816.0,25024.0,0.592071611253197,446236.0,20684.769287109375,435.109375,15136.0,51232.0,0.2954403497813866,445552.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,64.0,255.0,95.0,1.0,1917.284912109375,528.140625,43840.0,4672.0,9.383561643835616,2163264.0,1224.1517181396484,524.69921875,61184.0,416.0,147.07692307692307,537292.0,1234.635971069336,531.52734375,61600.0,3648.0,16.885964912280702,544284.0,4076.708480834961,529.18359375,56256.0,1440.0,39.06666666666667,541884.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,64.0,383.0,95.0,1.0,13001.556555747986,456.9111328125,41664.0,9792.0,4.254901960784314,1871508.0,8332.773300170898,466.98828125,60736.0,47488.0,1.278975741239892,478196.0,13442.821029663086,454.78515625,56864.0,1792.0,31.732142857142858,465700.0,16825.4990234375,444.96875,62240.0,35776.0,1.7397137745974955,455648.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,96.0,127.0,127.0,1.0,12496.202849388123,410.0166015625,61952.0,23872.0,2.5951742627345844,1679428.0,13393.5771484375,422.21875,15296.0,43616.0,0.35069699192956716,432352.0,11155.702865600586,406.91015625,15840.0,54144.0,0.2925531914893617,416676.0,12948.797836303711,389.87890625,16544.0,53152.0,0.31125827814569534,399236.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,96.0,255.0,127.0,1.0,3386.636745452881,516.646484375,54048.0,43392.0,1.2455752212389382,2116184.0,5340.953125,519.875,96.0,38208.0,0.002512562814070352,532352.0,1327.814208984375,514.828125,61248.0,65152.0,0.9400785854616895,527184.0,1016.7099456787109,513.12890625,60672.0,54240.0,1.1185840707964603,525444.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,96.0,383.0,127.0,1.0,14816.028377532959,438.826171875,30272.0,36320.0,0.8334801762114538,1797432.0,18128.048934936523,453.45703125,51520.0,17152.0,3.003731343283582,464340.0,14046.101425170898,423.01171875,59008.0,48448.0,1.2179656538969617,433164.0,13840.813827514648,415.55078125,59168.0,59104.0,1.0010828370330265,425524.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,128.0,127.0,159.0,1.0,13058.315070152283,402.1142578125,36960.0,54976.0,0.6722933643771828,1647060.0,12570.226318359375,407.765625,12960.0,9312.0,1.3917525773195876,417552.0,13394.744735717773,400.14453125,8032.0,65344.0,0.12291870714985309,409748.0,14184.544906616211,392.25390625,1760.0,46592.0,0.03777472527472527,401668.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,128.0,255.0,159.0,1.0,1364.5668172836304,514.2412109375,49408.0,12064.0,4.095490716180372,2106332.0,1103.2196655273438,513.6953125,62368.0,61280.0,1.0177545691906005,526024.0,1325.534912109375,511.609375,62112.0,10176.0,6.10377358490566,523888.0,1373.0624389648438,513.9921875,61248.0,8064.0,7.595238095238095,526328.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,128.0,383.0,159.0,1.0,16360.452011108398,402.38671875,48128.0,42560.0,1.130827067669173,1648176.0,15718.628662109375,415.609375,61952.0,12096.0,5.121693121693122,425584.0,16850.30015563965,404.30078125,60288.0,53344.0,1.1301739652069587,414004.0,15971.499450683594,377.9765625,56800.0,62176.0,0.9135357694287185,387048.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,160.0,127.0,191.0,1.0,10304.6208152771,353.306640625,16064.0,33472.0,0.47992351816443596,1447144.0,12670.800537109375,373.109375,2336.0,48544.0,0.04812129202373105,382064.0,10479.909652709961,345.06640625,5248.0,52960.0,0.09909365558912386,353348.0,4507.1787109375,347.09375,5696.0,6976.0,0.8165137614678899,355424.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,160.0,255.0,191.0,1.0,915.0910024642944,449.0927734375,57440.0,62592.0,0.9176891615541922,1839484.0,2419.7169036865234,457.95703125,60384.0,42112.0,1.4338905775075987,468948.0,330.53404235839844,452.11328125,63744.0,2048.0,31.125,462964.0,240.31634521484375,451.7578125,63968.0,64448.0,0.9925521350546177,462600.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,160.0,383.0,191.0,1.0,7776.466659545898,426.23828125,60960.0,17312.0,3.521256931608133,1745872.0,16331.4599609375,391.90625,63872.0,29504.0,2.1648590021691976,401312.0,2451.154052734375,441.046875,65088.0,6592.0,9.87378640776699,451632.0,5198.696716308594,434.1484375,64064.0,28768.0,2.2269187986651837,444568.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,192.0,127.0,223.0,1.0,8075.914214134216,407.2021484375,27296.0,31712.0,0.8607467204843592,1667900.0,4711.125961303711,359.87890625,5024.0,23424.0,0.21448087431693988,368516.0,4127.285095214844,445.7578125,7776.0,37536.0,0.2071611253196931,456456.0,12960.532165527344,388.3046875,8128.0,55616.0,0.14614499424626007,397624.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,192.0,255.0,223.0,1.0,1369.6464233398438,461.6328125,58880.0,20992.0,2.8048780487804876,1890848.0,527.0782318115234,455.29296875,63424.0,4992.0,12.705128205128204,466220.0,1651.661849975586,461.83984375,65472.0,60128.0,1.0888770622671633,472924.0,1996.775146484375,465.921875,63584.0,14272.0,4.455156950672646,477104.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,192.0,383.0,223.0,1.0,7687.282653808594,424.8515625,2624.0,65408.0,0.040117416829745595,1740192.0,11050.868270874023,397.91796875,64096.0,44480.0,1.4410071942446043,407468.0,2921.0658569335938,446.7265625,61376.0,31264.0,1.9631525076765608,457448.0,3320.9066009521484,462.17578125,10304.0,5088.0,2.0251572327044025,473268.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,0.0,127.0,31.0,2.0,5326.73849105835,551.318359375,3936.0,24224.0,0.16248348745046234,2258200.0,1428.4683685302734,545.98046875,1856.0,19040.0,0.09747899159663866,559084.0,722.2873382568359,567.90234375,832.0,13728.0,0.06060606060606061,581532.0,17243.618392944336,524.72265625,64992.0,56768.0,1.144870349492672,537316.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,0.0,255.0,31.0,2.0,2993.3692235946655,532.3876953125,55296.0,14432.0,3.8314855875831486,2180660.0,6944.96484375,546.8125,1760.0,3968.0,0.4435483870967742,559936.0,1110.0009155273438,524.3046875,60128.0,65440.0,0.9188264058679707,536888.0,853.9423217773438,531.4453125,63200.0,11424.0,5.5322128851540615,544200.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,0.0,383.0,31.0,2.0,12704.363399505615,495.279296875,46688.0,62976.0,0.7413617886178862,2028664.0,26717.6083984375,482.78125,49504.0,38208.0,1.295644891122278,494368.0,5102.504257202148,480.32421875,61984.0,51840.0,1.195679012345679,491852.0,1687.5738372802734,450.51953125,58496.0,24224.0,2.4147952443857332,461332.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,32.0,127.0,63.0,2.0,27677.364104270935,470.4541015625,7328.0,36672.0,0.19982547993019198,1926980.0,37116.8875579834,470.13671875,1920.0,19296.0,0.09950248756218906,481420.0,22622.674743652344,498.5703125,288.0,33440.0,0.00861244019138756,510536.0,16010.667907714844,478.7421875,1408.0,30752.0,0.045785639958376693,490232.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,32.0,255.0,63.0,2.0,2740.727077484131,517.271484375,44224.0,50944.0,0.8680904522613065,2118744.0,949.5580444335938,529.2265625,61344.0,1600.0,38.34,541928.0,4582.103271484375,504.578125,60768.0,58912.0,1.0315046170559479,516688.0,3752.0956420898438,502.8828125,57632.0,53024.0,1.0869040434520216,514952.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,32.0,383.0,63.0,2.0,7933.651701927185,439.2041015625,32640.0,2880.0,11.333333333333334,1798980.0,1738.7626342773438,461.0546875,57344.0,39968.0,1.4347477982385908,472120.0,8223.736267089844,432.1171875,55264.0,30592.0,1.8064853556485356,442488.0,6559.079040527344,455.3046875,63808.0,20352.0,3.1352201257861636,466232.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,64.0,127.0,95.0,2.0,24326.645614624023,441.41796875,37728.0,61664.0,0.6118318629994811,1808048.0,26206.9208984375,443.21875,320.0,7360.0,0.043478260869565216,453856.0,22956.1787109375,439.40625,14752.0,27616.0,0.5341830822711472,449952.0,20586.125,442.25,15072.0,56352.0,0.2674616695059625,452864.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,64.0,255.0,95.0,2.0,2011.1346502304077,528.9892578125,45632.0,9120.0,5.003508771929824,2166740.0,1228.592025756836,525.09765625,61184.0,736.0,83.1304347826087,537700.0,1234.2948608398438,531.8671875,61568.0,4416.0,13.942028985507246,544632.0,4437.480453491211,531.49609375,58048.0,5120.0,11.3375,544252.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,64.0,383.0,95.0,2.0,12767.873106956482,457.5302734375,40800.0,7904.0,5.161943319838056,1874044.0,8340.054794311523,467.70703125,60704.0,46560.0,1.3037800687285224,478932.0,13265.489990234375,455.203125,56928.0,2336.0,24.36986301369863,466128.0,16182.415634155273,445.76953125,61408.0,33152.0,1.8523166023166022,456468.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,96.0,127.0,127.0,2.0,12759.2398519516,415.4150390625,61728.0,14496.0,4.258278145695364,1701540.0,13334.566345214844,431.7578125,15296.0,42176.0,0.3626707132018209,442120.0,11594.127182006836,411.40234375,15808.0,61120.0,0.25863874345549737,421276.0,13415.477478027344,391.1953125,16416.0,55584.0,0.29533678756476683,400584.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
128.0,96.0,255.0,127.0,2.0,3295.675208091736,516.8388671875,52064.0,42880.0,1.214179104477612,2116972.0,5264.838851928711,520.62890625,60768.0,33728.0,1.801707779886148,533124.0,1343.238754272461,514.94140625,61216.0,65408.0,0.9359099804305284,527300.0,1022.495849609375,513.359375,60640.0,54400.0,1.1147058823529412,525680.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
256.0,96.0,383.0,127.0,2.0,14739.730788230896,439.6943359375,32608.0,38272.0,0.8520066889632107,1800988.0,17505.290466308594,453.8515625,55328.0,24576.0,2.2513020833333335,464744.0,14309.387802124023,422.41796875,58816.0,56640.0,1.038418079096045,432556.0,14144.932067871094,416.7109375,59136.0,55968.0,1.0566037735849056,426712.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
0.0,128.0,127.0,159.0,2.0,12938.19010066986,404.0361328125,37184.0,43424.0,0.8563006632277081,1654932.0,12182.796127319336,412.02734375,12960.0,65344.0,0.19833496571988246,421916.0,13292.814315795898,400.73828125,8256.0,61696.0,0.1338174273858921,410356.0,14116.219711303711,391.87890625,1792.0,47712.0,0.03755868544600939,401284.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,BasketballPass,128,32
